date,station,name,latitude,longitude,datatype,value
2020-01-23T00:00:00,GHCND:CHM00052866,"XINING, CH",36.617,101.76700000000001,TMIN,-11.7
2020-01-23T00:00:00,GHCND:CHM00052955,"GUINAN, CH",35.583,100.75,PRCP,0.3
2020-01-23T00:00:00,GHCND:CHM00052955,"GUINAN, CH",35.583,100.75,TAVG,-7.6
2020-01-23T00:00:00,GHCND:CHM00052955,"GUINAN, CH",35.583,100.75,TMAX,2.2
2020-01-23T00:00:00,GHCND:CHM00052955,"GUINAN, CH",35.583,100.75,TMIN,-18.3
2020-01-23T00:00:00,GHCND:CHM00052983,"YU ZHONG, CH",35.867,104.15,PRCP,0.8
2020-01-23T00:00:00,GHCND:CHM00052983,"YU ZHONG, CH",35.867,104.15,TAVG,-3.3
2020-01-23T00:00:00,GHCND:CHM00052983,"YU ZHONG, CH",35.867,104.15,TMAX,4.1
2020-01-23T00:00:00,GHCND:CHM00052983,"YU ZHONG, CH",35.867,104.15,TMIN,-11.2
2020-01-23T00:00:00,GHCND:CHM00053068,"ERENHOT, CH",43.65,112.0,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053068,"ERENHOT, CH",43.65,112.0,SNWD,10.0
2020-01-23T00:00:00,GHCND:CHM00053068,"ERENHOT, CH",43.65,112.0,TAVG,-14.2
2020-01-23T00:00:00,GHCND:CHM00053068,"ERENHOT, CH",43.65,112.0,TMAX,-1.4
2020-01-23T00:00:00,GHCND:CHM00053068,"ERENHOT, CH",43.65,112.0,TMIN,-21.7
2020-01-23T00:00:00,GHCND:CHM00053192,"ABAG QI, CH",44.016999999999996,114.95,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053192,"ABAG QI, CH",44.016999999999996,114.95,TAVG,-22.3
2020-01-23T00:00:00,GHCND:CHM00053192,"ABAG QI, CH",44.016999999999996,114.95,TMAX,-11.6
2020-01-23T00:00:00,GHCND:CHM00053192,"ABAG QI, CH",44.016999999999996,114.95,TMIN,-27.7
2020-01-23T00:00:00,GHCND:CHM00053231,"HAILS, CH",41.45,106.383,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053231,"HAILS, CH",41.45,106.383,TAVG,-8.0
2020-01-23T00:00:00,GHCND:CHM00053231,"HAILS, CH",41.45,106.383,TMAX,-2.0
2020-01-23T00:00:00,GHCND:CHM00053231,"HAILS, CH",41.45,106.383,TMIN,-13.6
2020-01-23T00:00:00,GHCND:CHM00053276,"JURH, CH",42.4,112.9,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053276,"JURH, CH",42.4,112.9,SNWD,30.0
2020-01-23T00:00:00,GHCND:CHM00053276,"JURH, CH",42.4,112.9,TAVG,-12.1
2020-01-23T00:00:00,GHCND:CHM00053276,"JURH, CH",42.4,112.9,TMAX,-2.8
2020-01-23T00:00:00,GHCND:CHM00053276,"JURH, CH",42.4,112.9,TMIN,-17.1
2020-01-23T00:00:00,GHCND:CHM00053336,"HALIUT, CH",41.567,108.51700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053336,"HALIUT, CH",41.567,108.51700000000001,TAVG,-11.3
2020-01-23T00:00:00,GHCND:CHM00053336,"HALIUT, CH",41.567,108.51700000000001,TMAX,-3.7
2020-01-23T00:00:00,GHCND:CHM00053336,"HALIUT, CH",41.567,108.51700000000001,TMIN,-17.5
2020-01-23T00:00:00,GHCND:CHM00053352,"BAILING MIAO, CH",41.7,110.43299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053352,"BAILING MIAO, CH",41.7,110.43299999999999,SNWD,119.0
2020-01-23T00:00:00,GHCND:CHM00053352,"BAILING MIAO, CH",41.7,110.43299999999999,TAVG,-14.3
2020-01-23T00:00:00,GHCND:CHM00053352,"BAILING MIAO, CH",41.7,110.43299999999999,TMAX,-2.5
2020-01-23T00:00:00,GHCND:CHM00053352,"BAILING MIAO, CH",41.7,110.43299999999999,TMIN,-20.6
2020-01-23T00:00:00,GHCND:CHM00053391,"HUADE, CH",41.9,114.0,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053391,"HUADE, CH",41.9,114.0,SNWD,20.0
2020-01-23T00:00:00,GHCND:CHM00053391,"HUADE, CH",41.9,114.0,TAVG,-11.3
2020-01-23T00:00:00,GHCND:CHM00053391,"HUADE, CH",41.9,114.0,TMAX,-1.7
2020-01-23T00:00:00,GHCND:CHM00053391,"HUADE, CH",41.9,114.0,TMIN,-15.9
2020-01-23T00:00:00,GHCND:CHM00053463,"HOHHOT, CH",40.817,111.68299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053463,"HOHHOT, CH",40.817,111.68299999999999,TAVG,-10.1
2020-01-23T00:00:00,GHCND:CHM00053487,"DATONG, CH",40.1,113.333,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053487,"DATONG, CH",40.1,113.333,SNWD,41.0
2020-01-23T00:00:00,GHCND:CHM00053487,"DATONG, CH",40.1,113.333,TAVG,-7.2
2020-01-23T00:00:00,GHCND:CHM00053487,"DATONG, CH",40.1,113.333,TMAX,2.8
2020-01-23T00:00:00,GHCND:CHM00053487,"DATONG, CH",40.1,113.333,TMIN,-17.1
2020-01-23T00:00:00,GHCND:CHM00053502,"JARTAI, CH",39.783,105.75,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053502,"JARTAI, CH",39.783,105.75,TAVG,-6.2
2020-01-23T00:00:00,GHCND:CHM00053502,"JARTAI, CH",39.783,105.75,TMAX,3.9
2020-01-23T00:00:00,GHCND:CHM00053502,"JARTAI, CH",39.783,105.75,TMIN,-14.9
2020-01-23T00:00:00,GHCND:CHM00053529,"OTOG QI, CH",39.1,107.98299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053529,"OTOG QI, CH",39.1,107.98299999999999,TAVG,-7.8
2020-01-23T00:00:00,GHCND:CHM00053529,"OTOG QI, CH",39.1,107.98299999999999,TMAX,2.7
2020-01-23T00:00:00,GHCND:CHM00053529,"OTOG QI, CH",39.1,107.98299999999999,TMIN,-14.7
2020-01-23T00:00:00,GHCND:CHM00053614,"YINCHUAN, CH",38.467,106.2,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053614,"YINCHUAN, CH",38.467,106.2,TAVG,-3.7
2020-01-23T00:00:00,GHCND:CHM00053614,"YINCHUAN, CH",38.467,106.2,TMAX,4.0
2020-01-23T00:00:00,GHCND:CHM00053614,"YINCHUAN, CH",38.467,106.2,TMIN,-10.7
2020-01-23T00:00:00,GHCND:CHM00053646,"YULIN, CH",38.233000000000004,109.7,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053646,"YULIN, CH",38.233000000000004,109.7,TAVG,-3.4
2020-01-23T00:00:00,GHCND:CHM00053646,"YULIN, CH",38.233000000000004,109.7,TMAX,4.2
2020-01-23T00:00:00,GHCND:CHM00053646,"YULIN, CH",38.233000000000004,109.7,TMIN,-11.2
2020-01-23T00:00:00,GHCND:CHM00053673,"YUANPING, CH",38.75,112.7,TAVG,-2.1
2020-01-23T00:00:00,GHCND:CHM00053673,"YUANPING, CH",38.75,112.7,TMAX,5.0
2020-01-23T00:00:00,GHCND:CHM00053673,"YUANPING, CH",38.75,112.7,TMIN,-8.9
2020-01-23T00:00:00,GHCND:CHM00053698,"SHIJIAZHUANG, CH",38.033,114.417,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053698,"SHIJIAZHUANG, CH",38.033,114.417,TAVG,1.9
2020-01-23T00:00:00,GHCND:CHM00053698,"SHIJIAZHUANG, CH",38.033,114.417,TMAX,6.8
2020-01-23T00:00:00,GHCND:CHM00053698,"SHIJIAZHUANG, CH",38.033,114.417,TMIN,-3.9
2020-01-23T00:00:00,GHCND:CHM00053723,"YANCHI, CH",37.8,107.383,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053723,"YANCHI, CH",37.8,107.383,TAVG,-3.6
2020-01-23T00:00:00,GHCND:CHM00053723,"YANCHI, CH",37.8,107.383,TMAX,2.8
2020-01-23T00:00:00,GHCND:CHM00053723,"YANCHI, CH",37.8,107.383,TMIN,-14.1
2020-01-23T00:00:00,GHCND:CHM00053772,"TAIYUAN, CH",37.783,112.55,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053772,"TAIYUAN, CH",37.783,112.55,TAVG,0.8
2020-01-23T00:00:00,GHCND:CHM00053772,"TAIYUAN, CH",37.783,112.55,TMAX,5.2
2020-01-23T00:00:00,GHCND:CHM00053772,"TAIYUAN, CH",37.783,112.55,TMIN,-8.7
2020-01-23T00:00:00,GHCND:CHM00053845,"YAN AN, CH",36.6,109.5,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053845,"YAN AN, CH",36.6,109.5,SNWD,10.0
2020-01-23T00:00:00,GHCND:CHM00053845,"YAN AN, CH",36.6,109.5,TAVG,-1.9
2020-01-23T00:00:00,GHCND:CHM00053845,"YAN AN, CH",36.6,109.5,TMAX,6.2
2020-01-23T00:00:00,GHCND:CHM00053845,"YAN AN, CH",36.6,109.5,TMIN,-8.2
2020-01-23T00:00:00,GHCND:CHM00053863,"JIEXIU, CH",37.033,111.917,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053863,"JIEXIU, CH",37.033,111.917,TAVG,-0.9
2020-01-23T00:00:00,GHCND:CHM00053863,"JIEXIU, CH",37.033,111.917,TMAX,5.2
2020-01-23T00:00:00,GHCND:CHM00053863,"JIEXIU, CH",37.033,111.917,TMIN,-6.3
2020-01-23T00:00:00,GHCND:CHM00053898,"ANYANG, CH",36.05,114.4,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053898,"ANYANG, CH",36.05,114.4,TAVG,1.9
2020-01-23T00:00:00,GHCND:CHM00053898,"ANYANG, CH",36.05,114.4,TMAX,5.0
2020-01-23T00:00:00,GHCND:CHM00053898,"ANYANG, CH",36.05,114.4,TMIN,-2.5
2020-01-23T00:00:00,GHCND:CHM00053915,"PINGLIANG, CH",35.55,106.667,PRCP,1.5
2020-01-23T00:00:00,GHCND:CHM00053915,"PINGLIANG, CH",35.55,106.667,TAVG,-0.9
2020-01-23T00:00:00,GHCND:CHM00053915,"PINGLIANG, CH",35.55,106.667,TMAX,5.5
2020-01-23T00:00:00,GHCND:CHM00053915,"PINGLIANG, CH",35.55,106.667,TMIN,-4.9
2020-01-23T00:00:00,GHCND:CHM00053959,"YUNCHENG, CH",35.05,111.05,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00053959,"YUNCHENG, CH",35.05,111.05,TAVG,1.9
2020-01-23T00:00:00,GHCND:CHM00053959,"YUNCHENG, CH",35.05,111.05,TMAX,8.1
2020-01-23T00:00:00,GHCND:CHM00053959,"YUNCHENG, CH",35.05,111.05,TMIN,-4.0
2020-01-23T00:00:00,GHCND:CHM00054012,"XI UJIMQIN QI, CH",44.583,117.6,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054012,"XI UJIMQIN QI, CH",44.583,117.6,SNWD,150.0
2020-01-23T00:00:00,GHCND:CHM00054012,"XI UJIMQIN QI, CH",44.583,117.6,TAVG,-19.9
2020-01-23T00:00:00,GHCND:CHM00054012,"XI UJIMQIN QI, CH",44.583,117.6,TMAX,-5.9
2020-01-23T00:00:00,GHCND:CHM00054012,"XI UJIMQIN QI, CH",44.583,117.6,TMIN,-28.1
2020-01-23T00:00:00,GHCND:CHM00054026,"JARUD QI, CH",44.567,120.9,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054026,"JARUD QI, CH",44.567,120.9,TAVG,-9.4
2020-01-23T00:00:00,GHCND:CHM00054026,"JARUD QI, CH",44.567,120.9,TMAX,-2.3
2020-01-23T00:00:00,GHCND:CHM00054026,"JARUD QI, CH",44.567,120.9,TMIN,-17.1
2020-01-23T00:00:00,GHCND:CHM00054027,"LINDONG, CH",43.983000000000004,119.4,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054027,"LINDONG, CH",43.983000000000004,119.4,TAVG,-9.7
2020-01-23T00:00:00,GHCND:CHM00054027,"LINDONG, CH",43.983000000000004,119.4,TMAX,-3.1
2020-01-23T00:00:00,GHCND:CHM00054027,"LINDONG, CH",43.983000000000004,119.4,TMIN,-16.6
2020-01-23T00:00:00,GHCND:CHM00054094,"MUDANJIANG, CH",44.567,129.6,PRCP,0.5
2020-01-23T00:00:00,GHCND:CHM00054094,"MUDANJIANG, CH",44.567,129.6,TAVG,-10.0
2020-01-23T00:00:00,GHCND:CHM00054094,"MUDANJIANG, CH",44.567,129.6,TMAX,-1.4
2020-01-23T00:00:00,GHCND:CHM00054094,"MUDANJIANG, CH",44.567,129.6,TMIN,-15.6
2020-01-23T00:00:00,GHCND:CHM00054096,"SUIFENHE, CH",44.383,131.15,PRCP,0.5
2020-01-23T00:00:00,GHCND:CHM00054096,"SUIFENHE, CH",44.383,131.15,TAVG,-9.3
2020-01-23T00:00:00,GHCND:CHM00054096,"SUIFENHE, CH",44.383,131.15,TMAX,-1.7
2020-01-23T00:00:00,GHCND:CHM00054096,"SUIFENHE, CH",44.383,131.15,TMIN,-15.1
2020-01-23T00:00:00,GHCND:CHM00054102,"XILIN HOT, CH",43.95,116.117,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054102,"XILIN HOT, CH",43.95,116.117,TAVG,-20.3
2020-01-23T00:00:00,GHCND:CHM00054102,"XILIN HOT, CH",43.95,116.117,TMAX,-6.6
2020-01-23T00:00:00,GHCND:CHM00054102,"XILIN HOT, CH",43.95,116.117,TMIN,-25.8
2020-01-23T00:00:00,GHCND:CHM00054115,"LINXI, CH",43.6,118.06700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054115,"LINXI, CH",43.6,118.06700000000001,TAVG,-13.4
2020-01-23T00:00:00,GHCND:CHM00054115,"LINXI, CH",43.6,118.06700000000001,TMAX,-3.6
2020-01-23T00:00:00,GHCND:CHM00054115,"LINXI, CH",43.6,118.06700000000001,TMIN,-22.4
2020-01-23T00:00:00,GHCND:CHM00054135,"TONGLIAO, CH",43.6,122.26700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054135,"TONGLIAO, CH",43.6,122.26700000000001,TAVG,-8.1
2020-01-23T00:00:00,GHCND:CHM00054135,"TONGLIAO, CH",43.6,122.26700000000001,TMAX,-2.6
2020-01-23T00:00:00,GHCND:CHM00054135,"TONGLIAO, CH",43.6,122.26700000000001,TMIN,-14.9
2020-01-23T00:00:00,GHCND:CHM00054157,"SIPING, CH",43.183,124.333,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054157,"SIPING, CH",43.183,124.333,SNWD,160.0
2020-01-23T00:00:00,GHCND:CHM00054157,"SIPING, CH",43.183,124.333,TAVG,-14.1
2020-01-23T00:00:00,GHCND:CHM00054157,"SIPING, CH",43.183,124.333,TMAX,-3.1
2020-01-23T00:00:00,GHCND:CHM00054157,"SIPING, CH",43.183,124.333,TMIN,-25.8
2020-01-23T00:00:00,GHCND:CHM00054161,"CHANGCHUN, CH",43.9,125.21700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054161,"CHANGCHUN, CH",43.9,125.21700000000001,TAVG,-12.6
2020-01-23T00:00:00,GHCND:CHM00054161,"CHANGCHUN, CH",43.9,125.21700000000001,TMAX,-4.2
2020-01-23T00:00:00,GHCND:CHM00054208,"DUOLUN, CH",42.183,116.46700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054208,"DUOLUN, CH",42.183,116.46700000000001,SNWD,71.0
2020-01-23T00:00:00,GHCND:CHM00054208,"DUOLUN, CH",42.183,116.46700000000001,TAVG,-14.6
2020-01-23T00:00:00,GHCND:CHM00054208,"DUOLUN, CH",42.183,116.46700000000001,TMAX,-2.5
2020-01-23T00:00:00,GHCND:CHM00054208,"DUOLUN, CH",42.183,116.46700000000001,TMIN,-24.0
2020-01-23T00:00:00,GHCND:CHM00054218,"CHIFENG, CH",42.3,118.833,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054218,"CHIFENG, CH",42.3,118.833,TAVG,-7.4
2020-01-23T00:00:00,GHCND:CHM00054218,"CHIFENG, CH",42.3,118.833,TMAX,-0.4
2020-01-23T00:00:00,GHCND:CHM00054218,"CHIFENG, CH",42.3,118.833,TMIN,-15.0
2020-01-23T00:00:00,GHCND:CHM00054236,"ZHANGWU, CH",42.417,122.53299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054236,"ZHANGWU, CH",42.417,122.53299999999999,TAVG,-8.9
2020-01-23T00:00:00,GHCND:CHM00054236,"ZHANGWU, CH",42.417,122.53299999999999,TMAX,-1.6
2020-01-23T00:00:00,GHCND:CHM00054236,"ZHANGWU, CH",42.417,122.53299999999999,TMIN,-17.2
2020-01-23T00:00:00,GHCND:CHM00054292,"YANJI, CH",42.867,129.5,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054292,"YANJI, CH",42.867,129.5,SNWD,30.0
2020-01-23T00:00:00,GHCND:CHM00054292,"YANJI, CH",42.867,129.5,TAVG,-4.8
2020-01-23T00:00:00,GHCND:CHM00054292,"YANJI, CH",42.867,129.5,TMAX,2.9
2020-01-23T00:00:00,GHCND:CHM00054292,"YANJI, CH",42.867,129.5,TMIN,-15.1
2020-01-23T00:00:00,GHCND:CHM00054324,"CHAOYANG, CH",41.55,120.45,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054324,"CHAOYANG, CH",41.55,120.45,TAVG,-6.5
2020-01-23T00:00:00,GHCND:CHM00054324,"CHAOYANG, CH",41.55,120.45,TMAX,2.6
2020-01-23T00:00:00,GHCND:CHM00054324,"CHAOYANG, CH",41.55,120.45,TMIN,-15.4
2020-01-23T00:00:00,GHCND:CHM00054337,"JINZHOU, CH",41.133,121.117,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054337,"JINZHOU, CH",41.133,121.117,TAVG,-3.7
2020-01-23T00:00:00,GHCND:CHM00054337,"JINZHOU, CH",41.133,121.117,TMAX,3.3
2020-01-23T00:00:00,GHCND:CHM00054337,"JINZHOU, CH",41.133,121.117,TMIN,-10.4
2020-01-23T00:00:00,GHCND:CHM00054342,"SHENYANG, CH",41.733000000000004,123.51700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054342,"SHENYANG, CH",41.733000000000004,123.51700000000001,TAVG,-6.5
2020-01-23T00:00:00,GHCND:CHM00054342,"SHENYANG, CH",41.733000000000004,123.51700000000001,TMAX,0.2
2020-01-23T00:00:00,GHCND:CHM00054342,"SHENYANG, CH",41.733000000000004,123.51700000000001,TMIN,-14.5
2020-01-23T00:00:00,GHCND:CHM00054346,"BENXI, CH",41.317,123.78299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054346,"BENXI, CH",41.317,123.78299999999999,TAVG,-4.3
2020-01-23T00:00:00,GHCND:CHM00054346,"BENXI, CH",41.317,123.78299999999999,TMAX,4.0
2020-01-23T00:00:00,GHCND:CHM00054346,"BENXI, CH",41.317,123.78299999999999,TMIN,-11.5
2020-01-23T00:00:00,GHCND:CHM00054405,"HUAILAI, CH",40.417,115.5,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054405,"HUAILAI, CH",40.417,115.5,TAVG,-1.9
2020-01-23T00:00:00,GHCND:CHM00054405,"HUAILAI, CH",40.417,115.5,TMAX,5.0
2020-01-23T00:00:00,GHCND:CHM00054405,"HUAILAI, CH",40.417,115.5,TMIN,-10.7
2020-01-23T00:00:00,GHCND:CHM00054423,"CHENGDE, CH",40.967,117.917,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054423,"CHENGDE, CH",40.967,117.917,TAVG,-4.7
2020-01-23T00:00:00,GHCND:CHM00054423,"CHENGDE, CH",40.967,117.917,TMAX,5.4
2020-01-23T00:00:00,GHCND:CHM00054423,"CHENGDE, CH",40.967,117.917,TMIN,-12.6
2020-01-23T00:00:00,GHCND:CHM00054471,"YINGKOU, CH",40.667,122.2,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054471,"YINGKOU, CH",40.667,122.2,TAVG,-3.1
2020-01-23T00:00:00,GHCND:CHM00054471,"YINGKOU, CH",40.667,122.2,TMAX,4.3
2020-01-23T00:00:00,GHCND:CHM00054471,"YINGKOU, CH",40.667,122.2,TMIN,-8.9
2020-01-23T00:00:00,GHCND:CHM00054511,"BEIJING, CH",39.933,116.28299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054511,"BEIJING, CH",39.933,116.28299999999999,TAVG,0.1
2020-01-23T00:00:00,GHCND:CHM00054527,"TIANJIN, CH",39.1,117.167,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054527,"TIANJIN, CH",39.1,117.167,TAVG,2.6
2020-01-23T00:00:00,GHCND:CHM00054527,"TIANJIN, CH",39.1,117.167,TMAX,9.1
2020-01-23T00:00:00,GHCND:CHM00054527,"TIANJIN, CH",39.1,117.167,TMIN,-5.3
2020-01-23T00:00:00,GHCND:CHM00054539,"LETING, CH",39.433,118.9,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054539,"LETING, CH",39.433,118.9,TAVG,0.2
2020-01-23T00:00:00,GHCND:CHM00054539,"LETING, CH",39.433,118.9,TMAX,8.0
2020-01-23T00:00:00,GHCND:CHM00054539,"LETING, CH",39.433,118.9,TMIN,-5.3
2020-01-23T00:00:00,GHCND:CHM00054618,"POTOU, CH",38.083,116.55,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054618,"POTOU, CH",38.083,116.55,TAVG,0.8
2020-01-23T00:00:00,GHCND:CHM00054618,"POTOU, CH",38.083,116.55,TMAX,8.2
2020-01-23T00:00:00,GHCND:CHM00054618,"POTOU, CH",38.083,116.55,TMIN,-6.3
2020-01-23T00:00:00,GHCND:CHM00054662,"DALIAN, CH",38.9,121.633,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054662,"DALIAN, CH",38.9,121.633,TAVG,-0.2
2020-01-23T00:00:00,GHCND:CHM00054662,"DALIAN, CH",38.9,121.633,TMAX,6.7
2020-01-23T00:00:00,GHCND:CHM00054725,"HUIMIN, CH",37.5,117.53299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054725,"HUIMIN, CH",37.5,117.53299999999999,TAVG,0.7
2020-01-23T00:00:00,GHCND:CHM00054725,"HUIMIN, CH",37.5,117.53299999999999,TMAX,7.9
2020-01-23T00:00:00,GHCND:CHM00054725,"HUIMIN, CH",37.5,117.53299999999999,TMIN,-4.9
2020-01-23T00:00:00,GHCND:CHM00054776,"CHENGSHANTOU, CH",37.4,122.68299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054776,"CHENGSHANTOU, CH",37.4,122.68299999999999,TAVG,4.6
2020-01-23T00:00:00,GHCND:CHM00054776,"CHENGSHANTOU, CH",37.4,122.68299999999999,TMAX,7.3
2020-01-23T00:00:00,GHCND:CHM00054776,"CHENGSHANTOU, CH",37.4,122.68299999999999,TMIN,2.6
2020-01-23T00:00:00,GHCND:CHM00054823,"JINAN, CH",36.6,117.05,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054823,"JINAN, CH",36.6,117.05,TAVG,4.0
2020-01-23T00:00:00,GHCND:CHM00054823,"JINAN, CH",36.6,117.05,TMAX,8.6
2020-01-23T00:00:00,GHCND:CHM00054823,"JINAN, CH",36.6,117.05,TMIN,0.5
2020-01-23T00:00:00,GHCND:CHM00054843,"WEIFANG, CH",36.766999999999996,119.18299999999999,PRCP,0.0
