date,station,name,latitude,longitude,datatype,value
2020-01-23T00:00:00,GHCND:CHM00054843,"WEIFANG, CH",36.766999999999996,119.18299999999999,TAVG,3.1
2020-01-23T00:00:00,GHCND:CHM00054843,"WEIFANG, CH",36.766999999999996,119.18299999999999,TMAX,9.8
2020-01-23T00:00:00,GHCND:CHM00054843,"WEIFANG, CH",36.766999999999996,119.18299999999999,TMIN,-1.9
2020-01-23T00:00:00,GHCND:CHM00054857,"QINGDAO, CH",36.067,120.333,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054857,"QINGDAO, CH",36.067,120.333,TAVG,4.8
2020-01-23T00:00:00,GHCND:CHM00054909,"DINGTAO, CH",35.083,115.51700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054909,"DINGTAO, CH",35.083,115.51700000000001,TAVG,2.9
2020-01-23T00:00:00,GHCND:CHM00054909,"DINGTAO, CH",35.083,115.51700000000001,TMAX,8.5
2020-01-23T00:00:00,GHCND:CHM00054909,"DINGTAO, CH",35.083,115.51700000000001,TMIN,-4.1
2020-01-23T00:00:00,GHCND:CHM00054916,"YANZHOU, CH",35.567,116.85,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00054916,"YANZHOU, CH",35.567,116.85,TAVG,4.4
2020-01-23T00:00:00,GHCND:CHM00054916,"YANZHOU, CH",35.567,116.85,TMIN,-2.5
2020-01-23T00:00:00,GHCND:CHM00055228,"SHIQUANHE, CH",32.5,80.083,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00055228,"SHIQUANHE, CH",32.5,80.083,TAVG,-16.2
2020-01-23T00:00:00,GHCND:CHM00055228,"SHIQUANHE, CH",32.5,80.083,TMAX,-5.8
2020-01-23T00:00:00,GHCND:CHM00055228,"SHIQUANHE, CH",32.5,80.083,TMIN,-23.0
2020-01-23T00:00:00,GHCND:CHM00055279,"BAINGOIN, CH",31.366999999999997,90.01700000000001,PRCP,9.9
2020-01-23T00:00:00,GHCND:CHM00055279,"BAINGOIN, CH",31.366999999999997,90.01700000000001,TAVG,-15.5
2020-01-23T00:00:00,GHCND:CHM00055279,"BAINGOIN, CH",31.366999999999997,90.01700000000001,TMAX,-9.1
2020-01-23T00:00:00,GHCND:CHM00055279,"BAINGOIN, CH",31.366999999999997,90.01700000000001,TMIN,-20.4
2020-01-23T00:00:00,GHCND:CHM00055299,"NAGQU, CH",31.483,92.06700000000001,PRCP,20.1
2020-01-23T00:00:00,GHCND:CHM00055299,"NAGQU, CH",31.483,92.06700000000001,SNWD,20.0
2020-01-23T00:00:00,GHCND:CHM00055299,"NAGQU, CH",31.483,92.06700000000001,TAVG,-15.8
2020-01-23T00:00:00,GHCND:CHM00055299,"NAGQU, CH",31.483,92.06700000000001,TMAX,-6.2
2020-01-23T00:00:00,GHCND:CHM00055299,"NAGQU, CH",31.483,92.06700000000001,TMIN,-22.2
2020-01-23T00:00:00,GHCND:CHM00055472,"XAINZA, CH",30.95,88.633,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00055472,"XAINZA, CH",30.95,88.633,TAVG,-13.5
2020-01-23T00:00:00,GHCND:CHM00055472,"XAINZA, CH",30.95,88.633,TMAX,-4.8
2020-01-23T00:00:00,GHCND:CHM00055472,"XAINZA, CH",30.95,88.633,TMIN,-17.6
2020-01-23T00:00:00,GHCND:CHM00055578,"XIGAZE, CH",29.25,88.883,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00055578,"XIGAZE, CH",29.25,88.883,TAVG,-3.4
2020-01-23T00:00:00,GHCND:CHM00055578,"XIGAZE, CH",29.25,88.883,TMAX,6.1
2020-01-23T00:00:00,GHCND:CHM00055578,"XIGAZE, CH",29.25,88.883,TMIN,-13.0
2020-01-23T00:00:00,GHCND:CHM00055591,"LHASA, CH",29.666999999999998,91.133,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00055591,"LHASA, CH",29.666999999999998,91.133,TAVG,-1.7
2020-01-23T00:00:00,GHCND:CHM00055591,"LHASA, CH",29.666999999999998,91.133,TMAX,7.6
2020-01-23T00:00:00,GHCND:CHM00055591,"LHASA, CH",29.666999999999998,91.133,TMIN,-7.3
2020-01-23T00:00:00,GHCND:CHM00056004,"TUOTUOHE, CH",34.217,92.43299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056004,"TUOTUOHE, CH",34.217,92.43299999999999,TAVG,-18.4
2020-01-23T00:00:00,GHCND:CHM00056004,"TUOTUOHE, CH",34.217,92.43299999999999,TMAX,-10.4
2020-01-23T00:00:00,GHCND:CHM00056004,"TUOTUOHE, CH",34.217,92.43299999999999,TMIN,-25.2
2020-01-23T00:00:00,GHCND:CHM00056021,"QUMARLEB, CH",34.133,95.78299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056021,"QUMARLEB, CH",34.133,95.78299999999999,TAVG,-14.8
2020-01-23T00:00:00,GHCND:CHM00056021,"QUMARLEB, CH",34.133,95.78299999999999,TMAX,-5.3
2020-01-23T00:00:00,GHCND:CHM00056021,"QUMARLEB, CH",34.133,95.78299999999999,TMIN,-23.9
2020-01-23T00:00:00,GHCND:CHM00056029,"YUSHU, CH",33.0,96.96700000000001,PRCP,30.0
2020-01-23T00:00:00,GHCND:CHM00056029,"YUSHU, CH",33.0,96.96700000000001,SNWD,30.0
2020-01-23T00:00:00,GHCND:CHM00056029,"YUSHU, CH",33.0,96.96700000000001,TAVG,-13.3
2020-01-23T00:00:00,GHCND:CHM00056029,"YUSHU, CH",33.0,96.96700000000001,TMAX,-2.3
2020-01-23T00:00:00,GHCND:CHM00056029,"YUSHU, CH",33.0,96.96700000000001,TMIN,-23.3
2020-01-23T00:00:00,GHCND:CHM00056033,"MADOI, CH",34.917,98.21700000000001,PRCP,9.9
2020-01-23T00:00:00,GHCND:CHM00056033,"MADOI, CH",34.917,98.21700000000001,SNWD,10.0
2020-01-23T00:00:00,GHCND:CHM00056033,"MADOI, CH",34.917,98.21700000000001,TAVG,-17.8
2020-01-23T00:00:00,GHCND:CHM00056033,"MADOI, CH",34.917,98.21700000000001,TMAX,-9.5
2020-01-23T00:00:00,GHCND:CHM00056033,"MADOI, CH",34.917,98.21700000000001,TMIN,-24.3
2020-01-23T00:00:00,GHCND:CHM00056046,"DARLAG, CH",33.75,99.65,PRCP,9.9
2020-01-23T00:00:00,GHCND:CHM00056046,"DARLAG, CH",33.75,99.65,SNWD,10.0
2020-01-23T00:00:00,GHCND:CHM00056046,"DARLAG, CH",33.75,99.65,TAVG,-13.5
2020-01-23T00:00:00,GHCND:CHM00056046,"DARLAG, CH",33.75,99.65,TMAX,-5.1
2020-01-23T00:00:00,GHCND:CHM00056046,"DARLAG, CH",33.75,99.65,TMIN,-21.8
2020-01-23T00:00:00,GHCND:CHM00056079,"RUO ERGAI, CH",33.583,102.96700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056079,"RUO ERGAI, CH",33.583,102.96700000000001,TAVG,-6.0
2020-01-23T00:00:00,GHCND:CHM00056079,"RUO ERGAI, CH",33.583,102.96700000000001,TMAX,1.4
2020-01-23T00:00:00,GHCND:CHM00056079,"RUO ERGAI, CH",33.583,102.96700000000001,TMIN,-16.8
2020-01-23T00:00:00,GHCND:CHM00056080,"HEZUO, CH",35.0,102.9,PRCP,0.5
2020-01-23T00:00:00,GHCND:CHM00056080,"HEZUO, CH",35.0,102.9,TAVG,-6.4
2020-01-23T00:00:00,GHCND:CHM00056080,"HEZUO, CH",35.0,102.9,TMAX,4.3
2020-01-23T00:00:00,GHCND:CHM00056080,"HEZUO, CH",35.0,102.9,TMIN,-16.8
2020-01-23T00:00:00,GHCND:CHM00056096,"WUDU, CH",33.4,104.917,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056096,"WUDU, CH",33.4,104.917,TAVG,6.6
2020-01-23T00:00:00,GHCND:CHM00056096,"WUDU, CH",33.4,104.917,TMAX,12.6
2020-01-23T00:00:00,GHCND:CHM00056096,"WUDU, CH",33.4,104.917,TMIN,2.8
2020-01-23T00:00:00,GHCND:CHM00056106,"SOG XIAN, CH",31.883000000000003,93.78299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056106,"SOG XIAN, CH",31.883000000000003,93.78299999999999,SNWD,41.0
2020-01-23T00:00:00,GHCND:CHM00056106,"SOG XIAN, CH",31.883000000000003,93.78299999999999,TAVG,-12.8
2020-01-23T00:00:00,GHCND:CHM00056106,"SOG XIAN, CH",31.883000000000003,93.78299999999999,TMAX,-5.3
2020-01-23T00:00:00,GHCND:CHM00056106,"SOG XIAN, CH",31.883000000000003,93.78299999999999,TMIN,-21.5
2020-01-23T00:00:00,GHCND:CHM00056116,"DENGQEN, CH",31.416999999999998,95.6,PRCP,0.3
2020-01-23T00:00:00,GHCND:CHM00056116,"DENGQEN, CH",31.416999999999998,95.6,TAVG,-6.8
2020-01-23T00:00:00,GHCND:CHM00056116,"DENGQEN, CH",31.416999999999998,95.6,TMAX,-3.1
2020-01-23T00:00:00,GHCND:CHM00056116,"DENGQEN, CH",31.416999999999998,95.6,TMIN,-9.8
2020-01-23T00:00:00,GHCND:CHM00056137,"QAMDO, CH",31.15,97.167,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056137,"QAMDO, CH",31.15,97.167,TAVG,-1.9
2020-01-23T00:00:00,GHCND:CHM00056137,"QAMDO, CH",31.15,97.167,TMAX,4.1
2020-01-23T00:00:00,GHCND:CHM00056137,"QAMDO, CH",31.15,97.167,TMIN,-9.8
2020-01-23T00:00:00,GHCND:CHM00056146,"GARZE, CH",31.616999999999997,100.0,PRCP,0.5
2020-01-23T00:00:00,GHCND:CHM00056146,"GARZE, CH",31.616999999999997,100.0,TAVG,-3.2
2020-01-23T00:00:00,GHCND:CHM00056146,"GARZE, CH",31.616999999999997,100.0,TMAX,3.4
2020-01-23T00:00:00,GHCND:CHM00056146,"GARZE, CH",31.616999999999997,100.0,TMIN,-10.0
2020-01-23T00:00:00,GHCND:CHM00056172,"BARKAM, CH",31.9,102.23299999999999,PRCP,0.3
2020-01-23T00:00:00,GHCND:CHM00056172,"BARKAM, CH",31.9,102.23299999999999,TAVG,1.8
2020-01-23T00:00:00,GHCND:CHM00056172,"BARKAM, CH",31.9,102.23299999999999,TMAX,10.8
2020-01-23T00:00:00,GHCND:CHM00056172,"BARKAM, CH",31.9,102.23299999999999,TMIN,-6.7
2020-01-23T00:00:00,GHCND:CHM00056182,"SONGPAN, CH",32.65,103.56700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056182,"SONGPAN, CH",32.65,103.56700000000001,TAVG,-0.5
2020-01-23T00:00:00,GHCND:CHM00056182,"SONGPAN, CH",32.65,103.56700000000001,TMAX,7.2
2020-01-23T00:00:00,GHCND:CHM00056182,"SONGPAN, CH",32.65,103.56700000000001,TMIN,-9.9
2020-01-23T00:00:00,GHCND:CHM00056187,"WENJIANG, CH",30.75,103.867,PRCP,1.0
2020-01-23T00:00:00,GHCND:CHM00056187,"WENJIANG, CH",30.75,103.867,TAVG,8.3
2020-01-23T00:00:00,GHCND:CHM00056187,"WENJIANG, CH",30.75,103.867,TMAX,13.1
2020-01-23T00:00:00,GHCND:CHM00056187,"WENJIANG, CH",30.75,103.867,TMIN,6.3
2020-01-23T00:00:00,GHCND:CHM00056257,"LITANG, CH",30.0,100.26700000000001,PRCP,0.8
2020-01-23T00:00:00,GHCND:CHM00056257,"LITANG, CH",30.0,100.26700000000001,TAVG,-5.8
2020-01-23T00:00:00,GHCND:CHM00056257,"LITANG, CH",30.0,100.26700000000001,TMAX,0.4
2020-01-23T00:00:00,GHCND:CHM00056257,"LITANG, CH",30.0,100.26700000000001,TMIN,-12.1
2020-01-23T00:00:00,GHCND:CHM00056294,"CHENGDU, CH",30.666999999999998,104.01700000000001,TAVG,9.4
2020-01-23T00:00:00,GHCND:CHM00056444,"DEQEN, CH",28.45,98.883,PRCP,0.3
2020-01-23T00:00:00,GHCND:CHM00056444,"DEQEN, CH",28.45,98.883,TAVG,-3.4
2020-01-23T00:00:00,GHCND:CHM00056444,"DEQEN, CH",28.45,98.883,TMAX,0.8
2020-01-23T00:00:00,GHCND:CHM00056444,"DEQEN, CH",28.45,98.883,TMIN,-7.2
2020-01-23T00:00:00,GHCND:CHM00056462,"JIULONG, CH",29.0,101.5,TAVG,0.8
2020-01-23T00:00:00,GHCND:CHM00056462,"JIULONG, CH",29.0,101.5,TMAX,8.6
2020-01-23T00:00:00,GHCND:CHM00056462,"JIULONG, CH",29.0,101.5,TMIN,-5.4
2020-01-23T00:00:00,GHCND:CHM00056492,"YIBIN, CH",28.8,104.6,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056492,"YIBIN, CH",28.8,104.6,TAVG,10.8
2020-01-23T00:00:00,GHCND:CHM00056492,"YIBIN, CH",28.8,104.6,TMAX,15.7
2020-01-23T00:00:00,GHCND:CHM00056492,"YIBIN, CH",28.8,104.6,TMIN,7.9
2020-01-23T00:00:00,GHCND:CHM00056571,"XICHANG, CH",27.9,102.26700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056571,"XICHANG, CH",27.9,102.26700000000001,TAVG,12.7
2020-01-23T00:00:00,GHCND:CHM00056571,"XICHANG, CH",27.9,102.26700000000001,TMAX,21.2
2020-01-23T00:00:00,GHCND:CHM00056571,"XICHANG, CH",27.9,102.26700000000001,TMIN,6.4
2020-01-23T00:00:00,GHCND:CHM00056651,"LIJING, CH",26.833000000000002,100.46700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056651,"LIJING, CH",26.833000000000002,100.46700000000001,TAVG,6.3
2020-01-23T00:00:00,GHCND:CHM00056651,"LIJING, CH",26.833000000000002,100.46700000000001,TMAX,14.3
2020-01-23T00:00:00,GHCND:CHM00056651,"LIJING, CH",26.833000000000002,100.46700000000001,TMIN,-0.1
2020-01-23T00:00:00,GHCND:CHM00056671,"HUILI, CH",26.65,102.25,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056671,"HUILI, CH",26.65,102.25,TAVG,10.8
2020-01-23T00:00:00,GHCND:CHM00056671,"HUILI, CH",26.65,102.25,TMAX,19.7
2020-01-23T00:00:00,GHCND:CHM00056671,"HUILI, CH",26.65,102.25,TMIN,2.1
2020-01-23T00:00:00,GHCND:CHM00056739,"TENGCHONG, CH",25.116999999999997,98.48299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056739,"TENGCHONG, CH",25.116999999999997,98.48299999999999,TAVG,7.8
2020-01-23T00:00:00,GHCND:CHM00056739,"TENGCHONG, CH",25.116999999999997,98.48299999999999,TMAX,17.1
2020-01-23T00:00:00,GHCND:CHM00056739,"TENGCHONG, CH",25.116999999999997,98.48299999999999,TMIN,0.6
2020-01-23T00:00:00,GHCND:CHM00056768,"CHUXIONG, CH",25.017,101.51700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056768,"CHUXIONG, CH",25.017,101.51700000000001,TAVG,11.9
2020-01-23T00:00:00,GHCND:CHM00056768,"CHUXIONG, CH",25.017,101.51700000000001,TMAX,19.8
2020-01-23T00:00:00,GHCND:CHM00056768,"CHUXIONG, CH",25.017,101.51700000000001,TMIN,4.5
2020-01-23T00:00:00,GHCND:CHM00056778,"KUNMING, CH",25.017,102.68299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056778,"KUNMING, CH",25.017,102.68299999999999,TAVG,10.7
2020-01-23T00:00:00,GHCND:CHM00056778,"KUNMING, CH",25.017,102.68299999999999,TMAX,19.4
2020-01-23T00:00:00,GHCND:CHM00056778,"KUNMING, CH",25.017,102.68299999999999,TMIN,1.8
2020-01-23T00:00:00,GHCND:CHM00056951,"LINCANG, CH",23.95,100.21700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056951,"LINCANG, CH",23.95,100.21700000000001,TAVG,12.1
2020-01-23T00:00:00,GHCND:CHM00056951,"LINCANG, CH",23.95,100.21700000000001,TMAX,22.1
2020-01-23T00:00:00,GHCND:CHM00056951,"LINCANG, CH",23.95,100.21700000000001,TMIN,4.8
2020-01-23T00:00:00,GHCND:CHM00056954,"LANCANG, CH",22.566999999999997,99.93299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056954,"LANCANG, CH",22.566999999999997,99.93299999999999,TAVG,14.7
2020-01-23T00:00:00,GHCND:CHM00056954,"LANCANG, CH",22.566999999999997,99.93299999999999,TMAX,25.8
2020-01-23T00:00:00,GHCND:CHM00056954,"LANCANG, CH",22.566999999999997,99.93299999999999,TMIN,6.6
2020-01-23T00:00:00,GHCND:CHM00056964,"SIMAO, CH",22.767,100.98299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056964,"SIMAO, CH",22.767,100.98299999999999,TAVG,15.5
2020-01-23T00:00:00,GHCND:CHM00056964,"SIMAO, CH",22.767,100.98299999999999,TMAX,24.9
2020-01-23T00:00:00,GHCND:CHM00056964,"SIMAO, CH",22.767,100.98299999999999,TMIN,7.4
2020-01-23T00:00:00,GHCND:CHM00056985,"MENGZI, CH",23.383000000000003,103.383,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00056985,"MENGZI, CH",23.383000000000003,103.383,TAVG,17.9
2020-01-23T00:00:00,GHCND:CHM00056985,"MENGZI, CH",23.383000000000003,103.383,TMAX,24.5
2020-01-23T00:00:00,GHCND:CHM00056985,"MENGZI, CH",23.383000000000003,103.383,TMIN,11.7
2020-01-23T00:00:00,GHCND:CHM00057014,"BEIDAO, CH",34.567,105.867,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057014,"BEIDAO, CH",34.567,105.867,TAVG,2.7
2020-01-23T00:00:00,GHCND:CHM00057014,"BEIDAO, CH",34.567,105.867,TMAX,9.6
2020-01-23T00:00:00,GHCND:CHM00057014,"BEIDAO, CH",34.567,105.867,TMIN,-1.8
2020-01-23T00:00:00,GHCND:CHM00057036,"XIAN, CH",34.3,108.93299999999999,TAVG,4.2
2020-01-23T00:00:00,GHCND:CHM00057067,"LUSHI, CH",34.05,111.03299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057067,"LUSHI, CH",34.05,111.03299999999999,TAVG,2.6
2020-01-23T00:00:00,GHCND:CHM00057067,"LUSHI, CH",34.05,111.03299999999999,TMAX,8.9
2020-01-23T00:00:00,GHCND:CHM00057067,"LUSHI, CH",34.05,111.03299999999999,TMIN,-3.2
2020-01-23T00:00:00,GHCND:CHM00057083,"ZHENGZHOU, CH",34.717,113.65,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057083,"ZHENGZHOU, CH",34.717,113.65,TAVG,3.8
2020-01-23T00:00:00,GHCND:CHM00057083,"ZHENGZHOU, CH",34.717,113.65,TMAX,8.1
2020-01-23T00:00:00,GHCND:CHM00057083,"ZHENGZHOU, CH",34.717,113.65,TMIN,-2.3
2020-01-23T00:00:00,GHCND:CHM00057127,"HANZHONG, CH",33.067,107.03299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057127,"HANZHONG, CH",33.067,107.03299999999999,TAVG,6.8
2020-01-23T00:00:00,GHCND:CHM00057127,"HANZHONG, CH",33.067,107.03299999999999,TMAX,13.0
2020-01-23T00:00:00,GHCND:CHM00057127,"HANZHONG, CH",33.067,107.03299999999999,TMIN,2.7
2020-01-23T00:00:00,GHCND:CHM00057131,"JINGHE, CH",34.433,108.96700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057131,"JINGHE, CH",34.433,108.96700000000001,TAVG,4.4
2020-01-23T00:00:00,GHCND:CHM00057131,"JINGHE, CH",34.433,108.96700000000001,TMAX,8.8
2020-01-23T00:00:00,GHCND:CHM00057131,"JINGHE, CH",34.433,108.96700000000001,TMIN,0.0
2020-01-23T00:00:00,GHCND:CHM00057237,"WANYUAN, CH",32.067,108.03299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057237,"WANYUAN, CH",32.067,108.03299999999999,TAVG,6.6
2020-01-23T00:00:00,GHCND:CHM00057237,"WANYUAN, CH",32.067,108.03299999999999,TMAX,12.7
2020-01-23T00:00:00,GHCND:CHM00057237,"WANYUAN, CH",32.067,108.03299999999999,TMIN,3.6
2020-01-23T00:00:00,GHCND:CHM00057265,"GUANGHUA, CH",32.383,111.667,PRCP,5.6
2020-01-23T00:00:00,GHCND:CHM00057265,"GUANGHUA, CH",32.383,111.667,TAVG,5.0
2020-01-23T00:00:00,GHCND:CHM00057265,"GUANGHUA, CH",32.383,111.667,TMAX,9.0
2020-01-23T00:00:00,GHCND:CHM00057265,"GUANGHUA, CH",32.383,111.667,TMIN,-1.7
2020-01-23T00:00:00,GHCND:CHM00057290,"ZHUMADIAN, CH",33.0,114.01700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057290,"ZHUMADIAN, CH",33.0,114.01700000000001,TAVG,4.4
2020-01-23T00:00:00,GHCND:CHM00057290,"ZHUMADIAN, CH",33.0,114.01700000000001,TMAX,7.5
2020-01-23T00:00:00,GHCND:CHM00057290,"ZHUMADIAN, CH",33.0,114.01700000000001,TMIN,0.0
2020-01-23T00:00:00,GHCND:CHM00057297,"XINYANG, CH",32.133,114.05,PRCP,1.8
2020-01-23T00:00:00,GHCND:CHM00057297,"XINYANG, CH",32.133,114.05,TAVG,6.0
2020-01-23T00:00:00,GHCND:CHM00057297,"XINYANG, CH",32.133,114.05,TMAX,7.1
2020-01-23T00:00:00,GHCND:CHM00057297,"XINYANG, CH",32.133,114.05,TMIN,2.0
2020-01-23T00:00:00,GHCND:CHM00057411,"NANCHONG, CH",30.8,106.083,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057411,"NANCHONG, CH",30.8,106.083,TAVG,9.4
2020-01-23T00:00:00,GHCND:CHM00057411,"NANCHONG, CH",30.8,106.083,TMAX,15.1
2020-01-23T00:00:00,GHCND:CHM00057411,"NANCHONG, CH",30.8,106.083,TMIN,6.9
2020-01-23T00:00:00,GHCND:CHM00057447,"ENSHI, CH",30.283,109.46700000000001,PRCP,2.3
2020-01-23T00:00:00,GHCND:CHM00057447,"ENSHI, CH",30.283,109.46700000000001,TAVG,8.2
2020-01-23T00:00:00,GHCND:CHM00057447,"ENSHI, CH",30.283,109.46700000000001,TMAX,11.4
2020-01-23T00:00:00,GHCND:CHM00057447,"ENSHI, CH",30.283,109.46700000000001,TMIN,7.4
2020-01-23T00:00:00,GHCND:CHM00057461,"YICHANG, CH",30.7,111.3,PRCP,0.8
2020-01-23T00:00:00,GHCND:CHM00057461,"YICHANG, CH",30.7,111.3,TAVG,6.6
2020-01-23T00:00:00,GHCND:CHM00057461,"YICHANG, CH",30.7,111.3,TMAX,8.1
2020-01-23T00:00:00,GHCND:CHM00057461,"YICHANG, CH",30.7,111.3,TMIN,5.1
2020-01-23T00:00:00,GHCND:CHM00057494,"WUHAN, CH",30.6,114.05,PRCP,3.3
