date,station,name,latitude,longitude,datatype,value
2020-01-23T00:00:00,GHCND:CHM00057494,"WUHAN, CH",30.6,114.05,TAVG,7.3
2020-01-23T00:00:00,GHCND:CHM00057494,"WUHAN, CH",30.6,114.05,TMIN,4.1
2020-01-23T00:00:00,GHCND:CHM00057516,"CHONGQING, CH",29.583000000000002,106.46700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057516,"CHONGQING, CH",29.583000000000002,106.46700000000001,TAVG,10.4
2020-01-23T00:00:00,GHCND:CHM00057516,"CHONGQING, CH",29.583000000000002,106.46700000000001,TMAX,14.0
2020-01-23T00:00:00,GHCND:CHM00057633,"YOUYANG, CH",28.833000000000002,108.76700000000001,PRCP,5.6
2020-01-23T00:00:00,GHCND:CHM00057633,"YOUYANG, CH",28.833000000000002,108.76700000000001,TAVG,4.6
2020-01-23T00:00:00,GHCND:CHM00057633,"YOUYANG, CH",28.833000000000002,108.76700000000001,TMAX,7.4
2020-01-23T00:00:00,GHCND:CHM00057633,"YOUYANG, CH",28.833000000000002,108.76700000000001,TMIN,3.3
2020-01-23T00:00:00,GHCND:CHM00057662,"CHANGDE, CH",29.05,111.68299999999999,PRCP,17.8
2020-01-23T00:00:00,GHCND:CHM00057662,"CHANGDE, CH",29.05,111.68299999999999,TAVG,5.6
2020-01-23T00:00:00,GHCND:CHM00057662,"CHANGDE, CH",29.05,111.68299999999999,TMAX,7.6
2020-01-23T00:00:00,GHCND:CHM00057662,"CHANGDE, CH",29.05,111.68299999999999,TMIN,5.1
2020-01-23T00:00:00,GHCND:CHM00057687,"CHANGSHA, CH",28.233,112.867,PRCP,24.4
2020-01-23T00:00:00,GHCND:CHM00057687,"CHANGSHA, CH",28.233,112.867,SNWD,20.0
2020-01-23T00:00:00,GHCND:CHM00057687,"CHANGSHA, CH",28.233,112.867,TAVG,6.1
2020-01-23T00:00:00,GHCND:CHM00057687,"CHANGSHA, CH",28.233,112.867,TMAX,7.5
2020-01-23T00:00:00,GHCND:CHM00057687,"CHANGSHA, CH",28.233,112.867,TMIN,5.8
2020-01-23T00:00:00,GHCND:CHM00057707,"BIJIE, CH",27.3,105.23299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057707,"BIJIE, CH",27.3,105.23299999999999,TAVG,5.0
2020-01-23T00:00:00,GHCND:CHM00057707,"BIJIE, CH",27.3,105.23299999999999,TMAX,11.6
2020-01-23T00:00:00,GHCND:CHM00057707,"BIJIE, CH",27.3,105.23299999999999,TMIN,4.0
2020-01-23T00:00:00,GHCND:CHM00057745,"ZHIJIANG, CH",27.45,109.68299999999999,PRCP,12.2
2020-01-23T00:00:00,GHCND:CHM00057745,"ZHIJIANG, CH",27.45,109.68299999999999,TAVG,6.3
2020-01-23T00:00:00,GHCND:CHM00057745,"ZHIJIANG, CH",27.45,109.68299999999999,TMAX,8.8
2020-01-23T00:00:00,GHCND:CHM00057745,"ZHIJIANG, CH",27.45,109.68299999999999,TMIN,5.1
2020-01-23T00:00:00,GHCND:CHM00057799,"JIAN, CH",27.116999999999997,114.96700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057799,"JIAN, CH",27.116999999999997,114.96700000000001,TAVG,9.3
2020-01-23T00:00:00,GHCND:CHM00057799,"JIAN, CH",27.116999999999997,114.96700000000001,TMAX,15.9
2020-01-23T00:00:00,GHCND:CHM00057799,"JIAN, CH",27.116999999999997,114.96700000000001,TMIN,8.6
2020-01-23T00:00:00,GHCND:CHM00057816,"GUIYANG, CH",26.583000000000002,106.73299999999999,PRCP,0.3
2020-01-23T00:00:00,GHCND:CHM00057816,"GUIYANG, CH",26.583000000000002,106.73299999999999,TAVG,6.9
2020-01-23T00:00:00,GHCND:CHM00057816,"GUIYANG, CH",26.583000000000002,106.73299999999999,TMAX,15.4
2020-01-23T00:00:00,GHCND:CHM00057816,"GUIYANG, CH",26.583000000000002,106.73299999999999,TMIN,4.7
2020-01-23T00:00:00,GHCND:CHM00057866,"LINGLING, CH",26.233,111.617,PRCP,1.5
2020-01-23T00:00:00,GHCND:CHM00057866,"LINGLING, CH",26.233,111.617,TAVG,7.4
2020-01-23T00:00:00,GHCND:CHM00057866,"LINGLING, CH",26.233,111.617,TMAX,12.1
2020-01-23T00:00:00,GHCND:CHM00057866,"LINGLING, CH",26.233,111.617,TMIN,6.7
2020-01-23T00:00:00,GHCND:CHM00057902,"XINGREN, CH",25.433000000000003,105.18299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057902,"XINGREN, CH",25.433000000000003,105.18299999999999,TAVG,15.1
2020-01-23T00:00:00,GHCND:CHM00057902,"XINGREN, CH",25.433000000000003,105.18299999999999,TMAX,23.2
2020-01-23T00:00:00,GHCND:CHM00057902,"XINGREN, CH",25.433000000000003,105.18299999999999,TMIN,6.8
2020-01-23T00:00:00,GHCND:CHM00057957,"GUILIN, CH",25.333000000000002,110.3,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057957,"GUILIN, CH",25.333000000000002,110.3,TAVG,11.1
2020-01-23T00:00:00,GHCND:CHM00057957,"GUILIN, CH",25.333000000000002,110.3,TMAX,14.9
2020-01-23T00:00:00,GHCND:CHM00057993,"GANZHOU, CH",25.866999999999997,115.0,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00057993,"GANZHOU, CH",25.866999999999997,115.0,TAVG,15.1
2020-01-23T00:00:00,GHCND:CHM00057993,"GANZHOU, CH",25.866999999999997,115.0,TMAX,25.7
2020-01-23T00:00:00,GHCND:CHM00057993,"GANZHOU, CH",25.866999999999997,115.0,TMIN,11.0
2020-01-23T00:00:00,GHCND:CHM00058027,"XUZHOU, CH",34.283,117.15,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00058027,"XUZHOU, CH",34.283,117.15,TAVG,6.1
2020-01-23T00:00:00,GHCND:CHM00058027,"XUZHOU, CH",34.283,117.15,TMAX,10.3
2020-01-23T00:00:00,GHCND:CHM00058027,"XUZHOU, CH",34.283,117.15,TMIN,1.3
2020-01-23T00:00:00,GHCND:CHM00058040,"GANYU, CH",34.85,119.133,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00058040,"GANYU, CH",34.85,119.133,TAVG,4.0
2020-01-23T00:00:00,GHCND:CHM00058040,"GANYU, CH",34.85,119.133,TMAX,9.1
2020-01-23T00:00:00,GHCND:CHM00058040,"GANYU, CH",34.85,119.133,TMIN,0.1
2020-01-23T00:00:00,GHCND:CHM00058102,"BOXIAN, CH",33.883,115.76700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00058102,"BOXIAN, CH",33.883,115.76700000000001,TAVG,6.1
2020-01-23T00:00:00,GHCND:CHM00058102,"BOXIAN, CH",33.883,115.76700000000001,TMAX,8.9
2020-01-23T00:00:00,GHCND:CHM00058102,"BOXIAN, CH",33.883,115.76700000000001,TMIN,-2.3
2020-01-23T00:00:00,GHCND:CHM00058221,"BENGBU, CH",32.95,117.367,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00058221,"BENGBU, CH",32.95,117.367,TAVG,7.2
2020-01-23T00:00:00,GHCND:CHM00058221,"BENGBU, CH",32.95,117.367,TMAX,10.0
2020-01-23T00:00:00,GHCND:CHM00058221,"BENGBU, CH",32.95,117.367,TMIN,1.9
2020-01-23T00:00:00,GHCND:CHM00058238,"NANJING, CH",31.933000000000003,118.9,PRCP,0.3
2020-01-23T00:00:00,GHCND:CHM00058238,"NANJING, CH",31.933000000000003,118.9,TAVG,8.0
2020-01-23T00:00:00,GHCND:CHM00058238,"NANJING, CH",31.933000000000003,118.9,TMAX,9.4
2020-01-23T00:00:00,GHCND:CHM00058238,"NANJING, CH",31.933000000000003,118.9,TMIN,6.6
2020-01-23T00:00:00,GHCND:CHM00058251,"DONGTAI, CH",32.85,120.28299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00058251,"DONGTAI, CH",32.85,120.28299999999999,TAVG,7.5
2020-01-23T00:00:00,GHCND:CHM00058251,"DONGTAI, CH",32.85,120.28299999999999,TMAX,9.7
2020-01-23T00:00:00,GHCND:CHM00058251,"DONGTAI, CH",32.85,120.28299999999999,TMIN,5.9
2020-01-23T00:00:00,GHCND:CHM00058314,"HUOSHAN, CH",31.4,116.333,PRCP,6.6
2020-01-23T00:00:00,GHCND:CHM00058314,"HUOSHAN, CH",31.4,116.333,TAVG,6.9
2020-01-23T00:00:00,GHCND:CHM00058314,"HUOSHAN, CH",31.4,116.333,TMAX,7.5
2020-01-23T00:00:00,GHCND:CHM00058314,"HUOSHAN, CH",31.4,116.333,TMIN,4.6
2020-01-23T00:00:00,GHCND:CHM00058321,"HEFEI, CH",31.866999999999997,117.23299999999999,PRCP,1.0
2020-01-23T00:00:00,GHCND:CHM00058321,"HEFEI, CH",31.866999999999997,117.23299999999999,TAVG,7.2
2020-01-23T00:00:00,GHCND:CHM00058321,"HEFEI, CH",31.866999999999997,117.23299999999999,TMIN,3.6
2020-01-23T00:00:00,GHCND:CHM00058362,"SHANGHAI, CH",31.4,121.46700000000001,PRCP,24.4
2020-01-23T00:00:00,GHCND:CHM00058362,"SHANGHAI, CH",31.4,121.46700000000001,SNWD,10.0
2020-01-23T00:00:00,GHCND:CHM00058362,"SHANGHAI, CH",31.4,121.46700000000001,TAVG,9.1
2020-01-23T00:00:00,GHCND:CHM00058362,"SHANGHAI, CH",31.4,121.46700000000001,TMAX,11.0
2020-01-23T00:00:00,GHCND:CHM00058362,"SHANGHAI, CH",31.4,121.46700000000001,TMIN,8.0
2020-01-23T00:00:00,GHCND:CHM00058367,"SHANGHAI HONGQIAO, CH",31.166999999999998,121.43299999999999,TAVG,9.1
2020-01-23T00:00:00,GHCND:CHM00058424,"ANQING, CH",30.533,117.05,PRCP,8.1
2020-01-23T00:00:00,GHCND:CHM00058424,"ANQING, CH",30.533,117.05,TAVG,7.0
2020-01-23T00:00:00,GHCND:CHM00058424,"ANQING, CH",30.533,117.05,TMAX,7.8
2020-01-23T00:00:00,GHCND:CHM00058424,"ANQING, CH",30.533,117.05,TMIN,5.4
2020-01-23T00:00:00,GHCND:CHM00058457,"HANGZHOU, CH",30.233,120.167,PRCP,43.2
2020-01-23T00:00:00,GHCND:CHM00058457,"HANGZHOU, CH",30.233,120.167,TAVG,8.7
2020-01-23T00:00:00,GHCND:CHM00058457,"HANGZHOU, CH",30.233,120.167,TMIN,7.4
2020-01-23T00:00:00,GHCND:CHM00058477,"DINGHAI, CH",30.033,122.117,PRCP,3.3
2020-01-23T00:00:00,GHCND:CHM00058477,"DINGHAI, CH",30.033,122.117,TAVG,10.4
2020-01-23T00:00:00,GHCND:CHM00058477,"DINGHAI, CH",30.033,122.117,TMAX,17.3
2020-01-23T00:00:00,GHCND:CHM00058477,"DINGHAI, CH",30.033,122.117,TMIN,9.0
2020-01-23T00:00:00,GHCND:CHM00058527,"JINGDEZHEN, CH",29.3,117.2,PRCP,55.1
2020-01-23T00:00:00,GHCND:CHM00058527,"JINGDEZHEN, CH",29.3,117.2,TAVG,9.4
2020-01-23T00:00:00,GHCND:CHM00058527,"JINGDEZHEN, CH",29.3,117.2,TMAX,10.1
2020-01-23T00:00:00,GHCND:CHM00058527,"JINGDEZHEN, CH",29.3,117.2,TMIN,8.8
2020-01-23T00:00:00,GHCND:CHM00058606,"NANCHANG, CH",28.6,115.917,PRCP,55.6
2020-01-23T00:00:00,GHCND:CHM00058606,"NANCHANG, CH",28.6,115.917,SNWD,20.0
2020-01-23T00:00:00,GHCND:CHM00058606,"NANCHANG, CH",28.6,115.917,TAVG,7.9
2020-01-23T00:00:00,GHCND:CHM00058606,"NANCHANG, CH",28.6,115.917,TMAX,9.8
2020-01-23T00:00:00,GHCND:CHM00058606,"NANCHANG, CH",28.6,115.917,TMIN,7.0
2020-01-23T00:00:00,GHCND:CHM00058633,"QU XIAN, CH",28.967,118.867,PRCP,26.9
2020-01-23T00:00:00,GHCND:CHM00058633,"QU XIAN, CH",28.967,118.867,SNWD,20.0
2020-01-23T00:00:00,GHCND:CHM00058633,"QU XIAN, CH",28.967,118.867,TAVG,10.0
2020-01-23T00:00:00,GHCND:CHM00058633,"QU XIAN, CH",28.967,118.867,TMAX,16.3
2020-01-23T00:00:00,GHCND:CHM00058633,"QU XIAN, CH",28.967,118.867,TMIN,7.5
2020-01-23T00:00:00,GHCND:CHM00058715,"NANCHENG, CH",27.583000000000002,116.65,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00058715,"NANCHENG, CH",27.583000000000002,116.65,TAVG,8.4
2020-01-23T00:00:00,GHCND:CHM00058715,"NANCHENG, CH",27.583000000000002,116.65,TMAX,21.8
2020-01-23T00:00:00,GHCND:CHM00058715,"NANCHENG, CH",27.583000000000002,116.65,TMIN,7.8
2020-01-23T00:00:00,GHCND:CHM00058752,"RUIAN, CH",27.783,120.65,PRCP,2.3
2020-01-23T00:00:00,GHCND:CHM00058752,"RUIAN, CH",27.783,120.65,TAVG,13.1
2020-01-23T00:00:00,GHCND:CHM00058752,"RUIAN, CH",27.783,120.65,TMAX,21.4
2020-01-23T00:00:00,GHCND:CHM00058752,"RUIAN, CH",27.783,120.65,TMIN,12.1
2020-01-23T00:00:00,GHCND:CHM00058834,"NANPING, CH",26.633000000000003,118.0,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00058834,"NANPING, CH",26.633000000000003,118.0,TAVG,19.9
2020-01-23T00:00:00,GHCND:CHM00058834,"NANPING, CH",26.633000000000003,118.0,TMAX,26.9
2020-01-23T00:00:00,GHCND:CHM00058834,"NANPING, CH",26.633000000000003,118.0,TMIN,10.2
2020-01-23T00:00:00,GHCND:CHM00058847,"FUZHOU, CH",26.083000000000002,119.28299999999999,PRCP,0.5
2020-01-23T00:00:00,GHCND:CHM00058847,"FUZHOU, CH",26.083000000000002,119.28299999999999,TAVG,15.4
2020-01-23T00:00:00,GHCND:CHM00058847,"FUZHOU, CH",26.083000000000002,119.28299999999999,TMAX,22.1
2020-01-23T00:00:00,GHCND:CHM00058847,"FUZHOU, CH",26.083000000000002,119.28299999999999,TMIN,11.9
2020-01-23T00:00:00,GHCND:CHM00058921,"YONGAN, CH",25.967,117.35,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00058921,"YONGAN, CH",25.967,117.35,TAVG,20.4
2020-01-23T00:00:00,GHCND:CHM00058921,"YONGAN, CH",25.967,117.35,TMAX,28.9
2020-01-23T00:00:00,GHCND:CHM00058921,"YONGAN, CH",25.967,117.35,TMIN,9.8
2020-01-23T00:00:00,GHCND:CHM00059023,"HECHI, CH",24.7,108.05,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059023,"HECHI, CH",24.7,108.05,TAVG,19.9
2020-01-23T00:00:00,GHCND:CHM00059023,"HECHI, CH",24.7,108.05,TMAX,24.8
2020-01-23T00:00:00,GHCND:CHM00059023,"HECHI, CH",24.7,108.05,TMIN,12.0
2020-01-23T00:00:00,GHCND:CHM00059082,"SHAOGUAN, CH",24.666999999999998,113.6,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059082,"SHAOGUAN, CH",24.666999999999998,113.6,TAVG,20.7
2020-01-23T00:00:00,GHCND:CHM00059082,"SHAOGUAN, CH",24.666999999999998,113.6,TMAX,26.1
2020-01-23T00:00:00,GHCND:CHM00059082,"SHAOGUAN, CH",24.666999999999998,113.6,TMIN,13.9
2020-01-23T00:00:00,GHCND:CHM00059134,"XIAMEN, CH",24.483,118.083,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059134,"XIAMEN, CH",24.483,118.083,TAVG,19.9
2020-01-23T00:00:00,GHCND:CHM00059134,"XIAMEN, CH",24.483,118.083,TMIN,14.7
2020-01-23T00:00:00,GHCND:CHM00059211,"BAISE, CH",23.9,106.6,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059211,"BAISE, CH",23.9,106.6,TAVG,22.9
2020-01-23T00:00:00,GHCND:CHM00059211,"BAISE, CH",23.9,106.6,TMAX,29.3
2020-01-23T00:00:00,GHCND:CHM00059211,"BAISE, CH",23.9,106.6,TMIN,15.1
2020-01-23T00:00:00,GHCND:CHM00059254,"GUIPING, CH",23.4,110.083,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059254,"GUIPING, CH",23.4,110.083,TAVG,22.0
2020-01-23T00:00:00,GHCND:CHM00059254,"GUIPING, CH",23.4,110.083,TMAX,25.3
2020-01-23T00:00:00,GHCND:CHM00059254,"GUIPING, CH",23.4,110.083,TMIN,18.5
2020-01-23T00:00:00,GHCND:CHM00059265,"WUZHOU, CH",23.483,111.3,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059265,"WUZHOU, CH",23.483,111.3,TAVG,22.2
2020-01-23T00:00:00,GHCND:CHM00059265,"WUZHOU, CH",23.483,111.3,TMAX,27.1
2020-01-23T00:00:00,GHCND:CHM00059265,"WUZHOU, CH",23.483,111.3,TMIN,16.6
2020-01-23T00:00:00,GHCND:CHM00059287,"GUANGZHOU, CH",23.217,113.48299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059287,"GUANGZHOU, CH",23.217,113.48299999999999,TAVG,23.0
2020-01-23T00:00:00,GHCND:CHM00059287,"GUANGZHOU, CH",23.217,113.48299999999999,TMIN,16.4
2020-01-23T00:00:00,GHCND:CHM00059293,"HEYUAN, CH",23.8,114.73299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059293,"HEYUAN, CH",23.8,114.73299999999999,TAVG,23.2
2020-01-23T00:00:00,GHCND:CHM00059293,"HEYUAN, CH",23.8,114.73299999999999,TMAX,28.8
2020-01-23T00:00:00,GHCND:CHM00059293,"HEYUAN, CH",23.8,114.73299999999999,TMIN,16.2
2020-01-23T00:00:00,GHCND:CHM00059316,"SHANTOU, CH",23.4,116.68299999999999,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059316,"SHANTOU, CH",23.4,116.68299999999999,TAVG,21.6
2020-01-23T00:00:00,GHCND:CHM00059316,"SHANTOU, CH",23.4,116.68299999999999,TMIN,17.3
2020-01-23T00:00:00,GHCND:CHM00059417,"LONGZHOU, CH",22.366999999999997,106.75,PRCP,0.3
2020-01-23T00:00:00,GHCND:CHM00059417,"LONGZHOU, CH",22.366999999999997,106.75,TAVG,22.1
2020-01-23T00:00:00,GHCND:CHM00059417,"LONGZHOU, CH",22.366999999999997,106.75,TMAX,27.3
2020-01-23T00:00:00,GHCND:CHM00059417,"LONGZHOU, CH",22.366999999999997,106.75,TMIN,15.4
2020-01-23T00:00:00,GHCND:CHM00059431,"NANNING, CH",22.633000000000003,108.21700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059431,"NANNING, CH",22.633000000000003,108.21700000000001,TAVG,21.3
2020-01-23T00:00:00,GHCND:CHM00059431,"NANNING, CH",22.633000000000003,108.21700000000001,TMIN,17.4
2020-01-23T00:00:00,GHCND:CHM00059501,"SHANWEI, CH",22.783,115.367,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059501,"SHANWEI, CH",22.783,115.367,TAVG,22.3
2020-01-23T00:00:00,GHCND:CHM00059501,"SHANWEI, CH",22.783,115.367,TMAX,26.0
2020-01-23T00:00:00,GHCND:CHM00059501,"SHANWEI, CH",22.783,115.367,TMIN,18.0
2020-01-23T00:00:00,GHCND:CHM00059632,"QINZHOU, CH",21.95,108.617,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059632,"QINZHOU, CH",21.95,108.617,TAVG,21.6
2020-01-23T00:00:00,GHCND:CHM00059632,"QINZHOU, CH",21.95,108.617,TMAX,26.6
2020-01-23T00:00:00,GHCND:CHM00059632,"QINZHOU, CH",21.95,108.617,TMIN,19.0
2020-01-23T00:00:00,GHCND:CHM00059663,"YANGJIANG, CH",21.866999999999997,111.96700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059663,"YANGJIANG, CH",21.866999999999997,111.96700000000001,TAVG,21.6
2020-01-23T00:00:00,GHCND:CHM00059663,"YANGJIANG, CH",21.866999999999997,111.96700000000001,TMAX,25.8
2020-01-23T00:00:00,GHCND:CHM00059663,"YANGJIANG, CH",21.866999999999997,111.96700000000001,TMIN,18.5
2020-01-23T00:00:00,GHCND:CHM00059758,"HAIKOU, CH",20.0,110.25,TAVG,23.7
2020-01-23T00:00:00,GHCND:CHM00059758,"HAIKOU, CH",20.0,110.25,TMAX,27.5
2020-01-23T00:00:00,GHCND:CHM00059758,"HAIKOU, CH",20.0,110.25,TMIN,20.5
2020-01-23T00:00:00,GHCND:CHM00059855,"QIONGHAI, CH",19.233,110.46700000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059855,"QIONGHAI, CH",19.233,110.46700000000001,TAVG,22.9
2020-01-23T00:00:00,GHCND:CHM00059855,"QIONGHAI, CH",19.233,110.46700000000001,TMAX,26.9
2020-01-23T00:00:00,GHCND:CHM00059855,"QIONGHAI, CH",19.233,110.46700000000001,TMIN,18.9
2020-01-23T00:00:00,GHCND:CHM00059948,"SANYA, CH",18.217,109.583,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059948,"SANYA, CH",18.217,109.583,TAVG,21.0
2020-01-23T00:00:00,GHCND:CHM00059948,"SANYA, CH",18.217,109.583,TMAX,24.5
2020-01-23T00:00:00,GHCND:CHM00059948,"SANYA, CH",18.217,109.583,TMIN,18.5
2020-01-23T00:00:00,GHCND:CHM00059981,"XISHA DAO, CH",16.833,112.333,PRCP,0.0
2020-01-23T00:00:00,GHCND:CHM00059981,"XISHA DAO, CH",16.833,112.333,TAVG,25.1
2020-01-23T00:00:00,GHCND:CHM00059981,"XISHA DAO, CH",16.833,112.333,TMAX,27.7
2020-01-23T00:00:00,GHCND:CHM00059981,"XISHA DAO, CH",16.833,112.333,TMIN,22.1
2020-01-23T00:00:00,GHCND:MCM00045011,"MACAU INTERNATIONAL, CH",22.15,113.59200000000001,PRCP,0.0
2020-01-23T00:00:00,GHCND:MCM00045011,"MACAU INTERNATIONAL, CH",22.15,113.59200000000001,TAVG,20.8
2020-01-23T00:00:00,GHCND:MCM00045011,"MACAU INTERNATIONAL, CH",22.15,113.59200000000001,TMAX,24.6
2020-01-23T00:00:00,GHCND:MCM00045011,"MACAU INTERNATIONAL, CH",22.15,113.59200000000001,TMIN,19.1
2020-01-23T00:00:00,GHCND:RSM00031510,"BLAGOVESCENSK, CH",50.25,127.5,PRCP,1.8
2020-01-23T00:00:00,GHCND:RSM00031510,"BLAGOVESCENSK, CH",50.25,127.5,SNWD,109.0
2020-01-23T00:00:00,GHCND:RSM00031510,"BLAGOVESCENSK, CH",50.25,127.5,TAVG,-16.6
2020-01-23T00:00:00,GHCND:RSM00031510,"BLAGOVESCENSK, CH",50.25,127.5,TMAX,-11.7
2020-01-23T00:00:00,GHCND:RSM00031510,"BLAGOVESCENSK, CH",50.25,127.5,TMIN,-23.7
